stage,ns
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,83.33
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,83.33
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,41.67
pool_acquire,0.00
pool_acquire,0.00
pool_acquire,0.00
